"","mz","rt","n_samples"
"FT0001",111.008431538436,42.4078750610352,261
"FT0002",112.985612444091,1093.15356445312,261
"FT0003",112.985531774174,14.3698415756226,261
"FT0004",115.003776552051,31.970121383667,261
"FT0005",115.07658281118,153.602005004883,261
"FT0006",116.071928942979,376.539047241211,261
"FT0007",117.019283638739,47.9740104675293,261
"FT0008",118.930870413921,28.177056312561,261
"FT0009",128.959610482448,42.0124435424805,261
"FT0010",130.982823499024,23.2259999160767,261
"FT0011",131.07109561084,288.666839599609,261
"FT0012",133.014370482708,39.6695556640625,261
"FT0013",133.014085593593,230.593002319336,261
"FT0014",134.017416085017,38.3097114562988,261
"FT0015",134.017427275681,230.859466552734,261
"FT0016",135.018993827954,32.6313514709473,261
"FT0017",137.024091287781,171.490364074707,261
"FT0018",146.04569689995,28.591459274292,261
"FT0019",147.065832730069,171.818908691406,261
"FT0020",147.029762699985,47.9410209655762,261
"FT0021",148.949619282937,27.222074508667,261
"FT0022",150.947122725652,27.2346172332764,261
"FT0023",152.034983164711,162.246124267578,261
"FT0024",157.050537088904,207.83837890625,261
"FT0025",158.978281153623,23.8980045318604,261
"FT0026",159.065870527665,418.376647949219,261
"FT0027",159.979744597215,23.8979997634888,261
"FT0028",160.040707807502,391.181442260742,261
"FT0029",161.080876976732,242.126419067383,261
"FT0030",160.977013266006,24.2375965118408,261
"FT0031",163.03979871776,214.934936523438,261
"FT0032",164.071260576155,79.6688461303711,261
"FT0033",164.935044187234,27.9667358398438,261
"FT0034",165.040572977313,749.461181640625,261
"FT0035",171.102337160397,879.677917480469,261
"FT0036",173.045386973855,258.390151977539,261
"FT0037",173.00933822417,42.9338264465332,261
"FT0038",173.04511120823,380.923980712891,261
"FT0039",174.95594308773,1142.21203613281,261
"FT0040",174.955966496202,23.8980007171631,261
"FT0041",175.060881988136,170.575172424316,261
"FT0042",179.035264215175,230.841239929199,261
"FT0043",179.05601715086,28.5722103118896,261
"FT0044",180.038477044298,230.885482788086,261
"FT0045",180.973018877826,1085.08898925781,261
"FT0046",182.988727506062,1045.142578125,261
"FT0047",187.097167519865,313.158233642578,261
"FT0048",187.06100602163,418.374084472656,261
"FT0049",187.060986299835,174.341369628906,261
"FT0050",189.076607290601,169.871307373047,261
"FT0051",191.051108805948,68.8659324645996,261
"FT0052",191.055392947316,198.304733276367,261
"FT0053",192.059208268457,190.888038635254,261
"FT0054",192.023605970597,42.897762298584,261
"FT0055",193.050421267445,280.9677734375,261
"FT0056",193.024784587983,42.7635459899902,261
"FT0057",195.050669829169,32.6234741210938,261
"FT0058",195.810696696025,1143.89208984375,261
"FT0059",197.06608865806,28.3183708190918,261
"FT0060",197.807723930105,1143.89501953125,261
"FT0061",198.070267633788,28.5020179748535,261
"FT0062",199.804683723726,1143.89196777344,261
"FT0063",203.089989154217,252.166870117188,261
"FT0064",203.082409642444,146.212005615234,261
"FT0065",204.085277484021,146.289077758789,261
"FT0066",205.071948916951,153.622566223145,261
"FT0067",206.075175686531,153.604347229004,261
"FT0068",206.081789787153,249.827117919922,261
"FT0069",207.065222202583,309.522033691406,261
"FT0070",207.0754501783,153.270004272461,261
"FT0071",209.118013990827,346.573669433594,261
"FT0072",211.133652562419,833.474029541016,261
"FT0073",211.133660442432,486.273010253906,261
"FT0074",213.149448686005,446.292877197266,261
"FT0075",214.073103996553,184.545364379883,261
"FT0076",214.152752457338,446.331512451172,261
"FT0077",215.032930799195,27.9569358825684,261
"FT0078",215.091932483987,184.445739746094,261
"FT0079",217.072044894163,288.377014160156,261
"FT0080",217.030024437097,28.2485866546631,261
"FT0081",218.102989140215,96.926872253418,261
"FT0082",219.051282988858,93.6436614990234,261
"FT0083",221.102709701032,158.984764099121,261
"FT0084",221.066559303043,307.146255493164,261
"FT0085",221.154285441371,536.722900390625,261
"FT0086",223.061183661483,282.727645874023,261
"FT0087",223.133758447498,507.010498046875,261
"FT0088",225.0615104507,27.9928665161133,261
"FT0089",227.128772454885,437.407409667969,261
"FT0090",227.128802816625,346.298385620117,261
"FT0091",233.066617863998,172.421997070312,261
"FT0092",236.105114740904,536.720428466797,261
"FT0093",238.931515713509,1067.63342285156,261
"FT0094",239.128291828328,440.250366210938,261
"FT0095",242.175895828247,433.598907470703,261
"FT0096",242.940284395034,27.5414924621582,261
"FT0097",245.042407934389,29.2748975753784,261
"FT0098",245.094513177316,274.338226318359,261
"FT0099",247.082275784325,241.945907592773,261
"FT0100",248.085623781503,241.949264526367,261
"FT0101",248.960436326875,1092.09619140625,261
"FT0102",249.097545841637,88.625114440918,261
"FT0103",249.185307883837,581.038024902344,261
"FT0104",249.185384832084,741.910614013672,261
"FT0105",249.963922730615,1084.75305175781,261
"FT0106",250.964950361971,1084.75256347656,261
"FT0107",251.165087959978,832.075988769531,261
"FT0108",251.056203414803,309.473098754883,261
"FT0109",252.168325378353,832.373657226562,261
"FT0110",253.091879989773,43.4947128295898,261
"FT0111",253.21700280371,892.1240234375,261
"FT0112",254.040528751206,275.491104125977,261
"FT0113",254.898925276172,26.6219882965088,261
"FT0114",255.232423015047,925.143432617188,261
"FT0115",256.236041911494,925.055725097656,261
"FT0116",259.021794825745,29.2681179046631,261
"FT0117",261.100857335794,299.454238891602,261
"FT0118",262.929802852759,26.2485456466675,261
"FT0119",263.11402536541,160.68172454834,261
"FT0120",263.931245889623,26.2202501296997,261
"FT0121",265.051074474293,30.9510231018066,261
"FT0122",265.14781882145,647.155120849609,261
"FT0123",266.151255656663,648.862121582031,261
"FT0124",267.039025748711,37.3469829559326,261
"FT0125",268.111548408054,63.821647644043,261
"FT0126",268.93775347454,38.0069427490234,261
"FT0127",269.10224174534,263.376800537109,261
"FT0128",269.045142000423,410.108596801758,261
"FT0129",270.105802227014,263.500396728516,261
"FT0130",271.080877527424,162.506561279297,261
"FT0131",272.959088152357,24.2728290557861,261
"FT0132",273.124667441532,376.702941894531,261
"FT0133",273.960224368203,24.2713775634766,261
"FT0134",274.127086351846,377.389556884766,261
"FT0135",274.957532915457,24.2350177764893,261
"FT0136",275.127203979802,376.72705078125,261
"FT0137",275.021876106256,41.3723678588867,261
"FT0138",275.95917804536,24.2478904724121,261
"FT0139",276.956548276223,24.5686359405518,261
"FT0140",277.128661802256,234.586151123047,261
"FT0141",277.216777234667,691.366001220703,261
"FT0142",277.119364634061,378.000335693359,261
"FT0143",277.217056539746,832.0517578125,261
"FT0144",278.220580875587,832.045227050781,261
"FT0145",278.910269894434,26.3244915008545,261
"FT0146",279.051230550611,271.875396728516,261
"FT0147",279.108441047395,106.60514831543,261
"FT0148",279.232360694986,751.524261474609,261
"FT0149",279.232064513503,878.665405273438,261
"FT0150",280.082913906338,227.271766662598,261
"FT0151",280.235775284665,882.090209960938,261
"FT0152",280.907794088638,26.2385129928589,261
"FT0153",281.247799605568,941.263732910156,261
"FT0154",283.060919590648,534.998443603516,261
"FT0155",283.117915194957,294.399780273438,261
"FT0156",283.263640938071,1003.0969543457,261
"FT0157",284.064186161236,534.998352050781,261
"FT0158",284.267228386282,1003.095703125,261
"FT0159",285.061663816091,156.632568359375,261
"FT0160",285.066649124786,534.9990234375,261
"FT0161",285.082547685901,28.9569206237793,261
"FT0162",288.993868229263,36.6587104797363,261
"FT0163",289.164250389515,205.668571472168,261
"FT0164",289.938343989853,24.2075395584106,261
"FT0165",290.935455259357,24.1912441253662,261
"FT0166",291.196252348901,661.908050537109,261
"FT0167",291.144358262239,282.988952636719,261
"FT0168",292.199777937466,623.178100585938,261
"FT0169",293.118248726336,182.228698730469,261
"FT0170",293.211577377412,645.10888671875,261
"FT0171",293.175360046991,536.698669433594,261
"FT0172",293.17922773073,757.511566162109,261
"FT0173",294.215225009239,650.401985839844,261
"FT0174",294.115443278316,184.855117797852,261
"FT0175",294.178719963332,536.700317382812,261
"FT0176",295.048966897793,231.54167175293,261
"FT0177",295.227401827226,690.274780273438,261
"FT0178",295.082122017425,380.721466064453,261
"FT0179",296.066418783549,232.318054199219,261
"FT0180",296.085563255324,380.744842529297,261
"FT0181",297.118199308225,57.6563529968262,261
"FT0182",297.158233109837,676.677612304688,261
"FT0183",297.055643440166,231.878204345703,261
"FT0184",298.155992189664,663.430603027344,261
"FT0185",299.078411377946,171.18391418457,261
"FT0186",299.151606887778,663.944946289062,261
"FT0187",300.108357701533,162.396499633789,261
"FT0188",301.091543378124,162.757568359375,261
"FT0189",303.143807712267,306.760925292969,261
"FT0190",304.991051808932,31.4219694137573,261
"FT0191",305.125085389414,175.627914428711,261
"FT0192",305.114477094345,376.857727050781,261
"FT0193",305.994552991351,36.6532821655273,261
"FT0194",306.11600193609,377.065353393555,261
"FT0195",306.918793694463,1120.03491210938,261
"FT0196",306.992529942735,36.3221626281738,261
"FT0197",307.190654238397,620.911986816406,261
"FT0198",307.125649774222,174.583343505859,261
"FT0199",309.046562119247,40.0316848754883,261
"FT0200",309.206243587439,570.629272460938,261
"FT0201",309.061029080935,232.912200927734,261
"FT0202",309.097704255894,418.394622802734,261
"FT0203",309.173777517615,701.800933837891,261
"FT0204",310.092786890185,149.336532592773,261
"FT0205",310.091935881633,281.008666992188,261
"FT0206",310.209995406926,588.156555175781,261
"FT0207",310.100935027269,418.366271972656,261
"FT0208",311.096436205196,149.239372253418,261
"FT0209",311.16821200822,705.09130859375,261
"FT0210",311.112380324199,263.830576843262,261
"FT0211",311.077442419031,394.754409790039,261
"FT0212",312.171541454446,698.305908203125,261
"FT0213",312.116274419971,263.487396240234,261
"FT0214",313.091790303556,126.336574554443,261
"FT0215",313.077496267067,30.6043787002563,261
"FT0216",313.072636029693,259.43798828125,261
"FT0217",313.167337480444,699.315553588867,261
"FT0218",315.079446605581,106.612537384033,261
"FT0219",315.107450063831,202.676742553711,261
"FT0220",315.181060712268,421.284713745117,261
"FT0221",316.94778052279,1085.42901611328,261
"FT0222",317.086212703882,49.7666435241699,261
"FT0223",317.951161539228,1085.04858398438,261
"FT0224",318.952087361576,1084.77453613281,261
"FT0225",319.095292519812,273.185180664062,261
"FT0226",319.037446991367,535.022369384766,261
"FT0227",319.139206562398,215.139106750488,261
"FT0228",321.034434496431,533.940551757812,261
"FT0229",321.154259048018,242.537841796875,261
"FT0230",323.221634792396,679.78125,261
"FT0231",323.221458394978,832.057250976562,261
"FT0232",323.133878036114,188.902587890625,261
"FT0233",323.2197557852,925.133972167969,261
"FT0234",324.225331163961,679.269104003906,261
"FT0235",325.092971533662,246.034210205078,261
"FT0236",325.042930351314,36.3699131011963,261
"FT0237",325.093653234835,431.443298339844,261
"FT0238",325.184166861883,754.091125488281,261
"FT0239",326.943901301295,36.2430267333984,261
"FT0240",327.086797390728,278.744964599609,261
"FT0241",327.217203022431,446.650512695312,261
"FT0242",328.117605745925,270.869201660156,261
"FT0243",328.220286829595,420.679382324219,261
"FT0244",329.122491525399,212.434616088867,261
"FT0245",329.086998125941,106.989608764648,261
"FT0246",329.23201757926,447.292907714844,261
"FT0247",331.066497016294,73.2838592529297,261
"FT0248",331.130496479309,267.550430297852,261
"FT0249",331.237766319965,446.169387817383,261
"FT0250",332.124413168059,214.467918395996,261
"FT0251",333.151954541279,251.378555297852,261
"FT0252",333.190585076292,428.080871582031,261
"FT0253",335.133872178448,274.963104248047,261
"FT0254",336.108348988089,252.058486938477,261
"FT0255",337.093146342092,235.497970581055,261
"FT0256",338.095955084802,247.409980773926,261
"FT0257",339.071331755204,166.035403198242,261
"FT0258",339.071426849335,283.403991699219,261
"FT0259",339.199073113622,867.332733154297,261
"FT0260",341.088372306059,211.956481933594,261
"FT0261",341.111382809532,377.046325683594,261
"FT0262",341.108640635796,28.6101684570312,261
"FT0263",341.23227428822,491.613922119141,261
"FT0264",342.945248317365,29.9648513793945,261
"FT0265",343.138960844029,318.589385986328,261
"FT0266",343.102663483031,184.275375366211,261
"FT0267",344.104789080498,184.306396484375,261
"FT0268",345.153347606731,277.009918212891,261
"FT0269",345.118122424864,161.781219482422,261
"FT0270",345.203549757839,832.403533935547,261
"FT0271",346.12161428675,200.949020385742,261
"FT0272",347.092590136691,63.2801856994629,261
"FT0273",347.135285196046,302.904632568359,261
"FT0274",347.219205560212,882.416870117188,261
"FT0275",348.128997654344,178.3662109375,261
"FT0276",351.047751718535,534.997589111328,261
"FT0277",351.079053246844,158.063850402832,261
"FT0278",351.250221154131,1003.43054199219,261
"FT0279",352.102680619409,211.086242675781,261
"FT0280",353.087270509914,189.901420593262,261
"FT0281",353.199505706295,742.114379882812,261
"FT0282",354.090365913893,197.552795410156,261
"FT0283",355.099720733563,212.411560058594,261
"FT0284",356.105344463515,263.149841308594,261
"FT0285",356.101752502409,81.0184059143066,261
"FT0286",357.082340194628,133.139541625977,261
"FT0287",357.113612857926,262.817367553711,261
"FT0288",357.191542497423,420.712646484375,261
"FT0289",358.194680605589,420.725982666016,261
"FT0290",359.096840652919,142.814498901367,261
"FT0291",359.124343400092,263.009521484375,261
"FT0292",359.206345962639,447.940780639648,261
"FT0293",361.162339085391,536.978576660156,261
"FT0294",361.186547506447,269.469665527344,261
"FT0295",362.99661515009,41.6993598937988,261
"FT0296",365.180053782909,214.091705322266,261
"FT0297",367.102639446521,259.80224609375,261
"FT0298",367.211622089934,1087.10455322266,261
"FT0299",368.105780818973,240.938812255859,261
"FT0300",369.118297869777,241.274871826172,261
"FT0301",369.22745830553,681.299926757812,261
"FT0302",371.078990742628,80.9422073364258,261
"FT0303",371.097602571645,238.297660827637,261
"FT0304",372.101126139381,238.320281982422,261
"FT0305",373.142038688276,286.334411621094,261
"FT0306",373.12591699902,751.192840576172,261
"FT0307",374.187415301292,286.776458740234,261
"FT0308",375.12592169334,182.385894775391,261
"FT0309",377.179969747251,256.726440429688,261
"FT0310",377.085119662425,31.971097946167,261
"FT0311",377.141126346485,832.054016113281,261
"FT0312",378.087815092324,28.9381343307495,261
"FT0313",378.184054110807,257.083587646484,261
"FT0314",378.143760653439,832.054016113281,261
"FT0315",379.082189192085,30.6128244400024,261
"FT0316",379.151193933689,257.81623840332,261
"FT0317",379.151861446897,751.475677490234,261
"FT0318",380.097803986365,252.061172485352,261
"FT0319",381.128436417631,56.0871543884277,261
"FT0320",381.17537813451,229.852523803711,261
"FT0321",383.048916509908,42.8586273193359,261
"FT0322",383.188391175941,1003.91195678711,261
"FT0323",384.935262366313,1085.39996337891,261
"FT0324",385.114409979523,231.781265258789,261
"FT0325",385.938046164693,1085.09008789062,261
"FT0326",386.144346095083,137.137756347656,261
"FT0327",386.939289179292,1084.78009033203,261
"FT0328",387.112503942993,28.5722103118896,261
"FT0329",387.163145525083,218.917083740234,261
"FT0330",387.940859116145,24.5559730529785,261
"FT0331",388.937702353057,24.0659523010254,261
"FT0332",389.938024489626,24.0645809173584,261
"FT0333",390.935276672578,24.1789531707764,261
"FT0334",392.079932818729,303.814514160156,261
"FT0335",392.893568210212,25.8819484710693,261
"FT0336",393.175573368509,253.401435852051,261
"FT0337",394.179017760074,253.31022644043,261
"FT0338",395.190615012665,253.39665222168,261
"FT0339",396.194174020704,288.596740722656,261
"FT0340",397.113238671009,244.739440917969,261
"FT0341",397.256395851337,757.859802246094,261
"FT0342",398.128414826174,207.548072814941,261
"FT0343",398.260264544102,757.561218261719,261
"FT0344",399.117765213074,196.348876953125,261
"FT0345",399.149421867921,96.527229309082,261
"FT0346",399.273909830444,816.147705078125,261
"FT0347",399.202002029795,401.7177734375,261
"FT0348",401.138367562403,213.390632629395,261
"FT0349",401.181304198921,420.746943603516,261
"FT0350",402.085339021942,207.135795593262,261
"FT0351",402.916409848363,24.2257995605469,261
"FT0352",403.116794237767,265.165023803711,261
"FT0353",403.918096235507,24.2123432159424,261
"FT0354",405.018673595106,32.9260330200195,261
"FT0355",405.175441315261,285.99885559082,261
"FT0356",405.916152507644,24.17626953125,261
"FT0357",406.178047918358,285.829254150391,261
"FT0358",406.912596989483,24.3903388977051,261
"FT0359",407.171153116006,146.274322509766,261
"FT0360",408.174367743306,146.242828369141,261
"FT0361",409.205887208073,338.327392578125,261
"FT0362",410.102145773105,613.45654296875,261
"FT0363",411.105548955432,590.251281738281,261
"FT0364",411.150968130902,153.602035522461,261
"FT0365",411.20137413647,340.788024902344,261
"FT0366",412.203987065581,340.790985107422,261
"FT0367",413.109550420791,208.382499694824,261
"FT0368",413.215986595974,309.216461181641,261
"FT0369",415.195891555419,297.101837158203,261
"FT0370",416.199015584033,296.41699609375,261
"FT0371",417.102816411432,185.545669555664,261
"FT0372",417.208609019866,282.639282226562,261
"FT0373",417.203282782483,614.214721679688,261
"FT0374",418.2144623018,282.585662841797,261
"FT0375",418.893513034051,24.1957550048828,261
"FT0376",419.185089551255,692.131988525391,261
"FT0377",419.191845945103,309.968292236328,261
"FT0378",419.191897260021,613.330139160156,261
"FT0379",419.895148632293,24.1798038482666,261
"FT0380",421.00158890949,42.3800010681152,261
"FT0381",421.156752580528,225.913543701172,261
"FT0382",421.23493774584,774.941162109375,261
"FT0383",422.004929920785,42.4301605224609,261
"FT0384",422.237899195364,773.681579589844,261
"FT0385",423.026565130492,38.3607063293457,261
"FT0386",423.22238712658,369.660705566406,261
"FT0387",424.225638578206,369.757354736328,261
"FT0388",425.164066473437,269.548889160156,261
"FT0389",427.180841773316,256.760467529297,261
"FT0390",428.184129790314,230.083923339844,261
"FT0391",429.176100485316,319.607543945312,261
"FT0392",429.105626957824,180.76798248291,261
"FT0393",430.178791175488,319.269287109375,261
"FT0394",431.185044171923,320.633911132812,261
"FT0395",431.190522682099,232.534118652344,261
"FT0396",432.194111247629,224.435272216797,261
"FT0397",432.194447803532,331.711517333984,261
"FT0398",433.206076249857,225.53719329834,261
"FT0399",434.209234674077,225.195877075195,261
"FT0400",434.917473733265,1086.09790039062,261
"FT0401",435.186443495625,225.326400756836,261
"FT0402",435.221031922743,325.720733642578,261
"FT0403",438.132622657864,216.104736328125,261
"FT0404",439.007926310024,34.2442474365234,261
"FT0405",439.181244542086,253.026977539062,261
"FT0406",440.184141982239,253.022453308105,261
"FT0407",441.195798673102,285.705169677734,261
"FT0408",441.246312515955,421.962966918945,261
"FT0409",442.199245336728,288.444152832031,261
"FT0410",442.250495352644,415.854705810547,261
"FT0411",443.119383628782,223.079177856445,261
"FT0412",443.227593933365,416.357818603516,261
"FT0413",445.169713802978,220.792602539062,261
"FT0414",445.235456495907,697.31005859375,261
"FT0415",446.238203381164,693.569458007812,261
"FT0416",447.113183613669,140.835006713867,261
"FT0417",447.240277555991,690.767517089844,261
"FT0418",447.250889459241,759.455139160156,261
"FT0419",447.152531765003,214.75439453125,261
"FT0420",448.2535487236,751.508544921875,261
"FT0421",449.200464783682,283.294464111328,261
"FT0422",449.256074002245,752.690490722656,261
"FT0423",450.204187074617,282.882476806641,261
"FT0424",451.185496014744,275.695571899414,261
"FT0425",452.922632853355,1084.77673339844,261
"FT0426",453.221607053906,263.826904296875,261
"FT0427",453.246545250417,381.476837158203,261
"FT0428",453.925768930217,1085.34204101562,261
"FT0429",454.926561782621,1085.09130859375,261
"FT0430",455.119253602887,273.587005615234,261
"FT0431",455.20535722731,338.439910888672,261
"FT0432",456.117073481392,281.967666625977,261
"FT0433",457.1328041958,210.578224182129,261
"FT0434",458.957547270146,42.7457695007324,261
"FT0435",459.216368655695,586.733154296875,261
"FT0436",459.255820448914,376.902374267578,261
"FT0437",460.981486507349,36.3326015472412,261
"FT0438",461.16592300241,247.656005859375,261
"FT0439",461.045783553492,28.2650012969971,261
"FT0440",462.169280337197,247.699760437012,261
"FT0441",463.043451608241,28.2875328063965,261
"FT0442",463.218360895962,293.582183837891,261
"FT0443",465.231355697469,396.108032226562,261
"FT0444",465.101458201889,244.608612060547,261
"FT0445",469.226551010452,336.848754882812,261
"FT0446",470.230878607572,359.644897460938,261
"FT0447",471.192802491361,257.954330444336,261
"FT0448",471.231427372765,369.040710449219,261
"FT0449",471.07455787195,28.265944480896,261
"FT0450",472.206399357274,257.382080078125,261
"FT0451",473.144025270336,372.82975769043,261
"FT0452",473.124970096653,259.722625732422,261
"FT0453",474.261483272708,601.599029541016,261
"FT0454",475.129706233021,32.9610157012939,261
"FT0455",475.264545958024,601.206726074219,261
"FT0456",476.132585069357,32.7673187255859,261
"FT0457",476.276710125541,640.3076171875,261
"FT0458",476.966205871619,36.3640213012695,261
"FT0459",477.197203542111,313.411254882812,261
"FT0460",477.280131952618,640.208160400391,261
"FT0461",477.135283325255,32.6380653381348,261
"FT0462",477.160082242563,184.755958557129,261
"FT0463",481.256576742687,706.986938476562,261
"FT0464",482.259569428761,704.709594726562,261
"FT0465",483.2706798682,728.786376953125,261
"FT0466",483.151841849626,353.192687988281,261
"FT0467",484.27465446254,729.463439941406,261
"FT0468",485.185879488789,218.112800598145,261
"FT0469",485.225539947269,415.737258911133,261
"FT0470",485.274522329901,581.347229003906,261
"FT0471",486.277570830633,581.038208007812,261
"FT0472",486.180157886331,217.786087036133,261
"FT0473",487.21846669005,452.689819335938,261
"FT0474",487.279967677713,622.885864257812,261
"FT0475",491.141105175567,235.359748840332,261
"FT0476",493.228186161989,376.046295166016,261
"FT0477",494.230992941815,369.637176513672,261
"FT0478",495.256874219907,409.687545776367,261
"FT0479",497.258942524339,440.908493041992,261
"FT0480",499.25267138665,381.434234619141,261
"FT0481",499.236910506041,271.733139038086,261
"FT0482",500.241463654734,272.063293457031,261
"FT0483",500.918633087458,23.9220485687256,261
"FT0484",501.269667444573,455.349822998047,261
"FT0485",501.919576759155,23.9345483779907,261
"FT0486",502.29187154062,614.677276611328,261
"FT0487",502.904548498153,1086.28540039062,261
"FT0488",502.917498717534,23.8980045318604,261
"FT0489",503.240969067502,630.376739501953,261
"FT0490",503.248540874434,377.060760498047,261
"FT0491",503.918052683059,23.9220485687256,261
"FT0492",505.256432696497,655.641052246094,261
"FT0493",505.227266104027,393.15071105957,261
"FT0494",506.259621076844,653.614074707031,261
"FT0495",507.27155442086,692.500152587891,261
"FT0496",508.275468295312,709.329650878906,261
"FT0497",509.204657970695,275.298004150391,261
"FT0498",509.222325696187,396.844940185547,261
"FT0499",511.14455882816,206.961639404297,261
"FT0500",513.304813444023,666.535949707031,261
"FT0501",514.309063298113,653.000305175781,261
"FT0502",515.119967866458,312.511688232422,261
"FT0503",515.238239577351,752.422912597656,261
"FT0504",516.896887179312,23.9227714538574,261
"FT0505",517.135427668979,372.859680175781,261
"FT0506",517.897513921802,23.9123401641846,261
"FT0507",518.251361452873,691.856872558594,261
"FT0508",518.13828720803,372.834442138672,261
"FT0509",518.896256375398,24.229229927063,261
"FT0510",519.896088257262,23.9538841247559,261
"FT0511",520.267301897761,752.575073242188,261
"FT0512",520.910219940351,1085.08715820312,261
"FT0513",521.1294995167,331.288970947266,261
"FT0514",520.892995398989,23.9489059448242,261
"FT0515",521.251196976217,582.028137207031,261
"FT0516",521.202191192724,291.710723876953,261
"FT0517",521.912783981206,1085.05926513672,261
"FT0518",522.176269915729,331.917449951172,261
"FT0519",522.254517680451,582.103729248047,261
"FT0520",522.913972784367,1085.41101074219,261
"FT0521",523.250265127693,584.054626464844,261
"FT0522",524.887117906404,1086.07836914062,261
"FT0523",527.285412000212,477.012405395508,261
"FT0524",529.155084036983,205.684768676758,261
"FT0525",529.299798881159,516.969909667969,261
"FT0526",530.136321663801,190.855270385742,261
"FT0527",531.280814644287,581.245300292969,261
"FT0528",531.150449592453,400.321105957031,261
"FT0529",532.283994109381,581.008911132812,261
"FT0530",532.874270992113,23.9220485687256,261
"FT0531",533.136308833303,32.7968978881836,261
"FT0532",533.165419937683,290.369125366211,261
"FT0533",533.287463371958,622.359832763672,261
"FT0534",533.875697022046,23.9405422210693,261
"FT0535",534.289172473605,585.772521972656,261
"FT0536",534.873766378722,24.2336883544922,261
"FT0537",535.145745804785,308.556549072266,261
"FT0538",535.302973111726,636.272125244141,261
"FT0539",536.203203592095,316.230010986328,261
"FT0540",537.203767064066,369.418426513672,261
"FT0541",537.327298065856,721.358917236328,261
"FT0542",538.330513760127,724.64892578125,261
"FT0543",539.249070119404,410.048950195312,261
"FT0544",540.330013494559,682.083129882812,261
"FT0545",545.261601275692,427.8193359375,261
"FT0546",545.160573185082,691.82861328125,261
"FT0547",547.256552839719,356.388977050781,261
"FT0548",547.275930532641,455.314361572266,261
"FT0549",548.259242194934,377.061874389648,261
"FT0550",548.278828750688,455.349853515625,261
"FT0551",548.852197284874,23.9408130645752,261
"FT0552",549.252193185862,276.014190673828,261
